0.336,0.992,-0.28,leverage-high-row,,50.0,10
0.328,1.015,-0.241,leverage-high-row,,50.0,10
0.32,1.001,-0.156,leverage-high-row,,50.0,10
0.342,0.955,-0.234,leverage-high-row,,50.0,10
0.315,0.967,-0.276,leverage-high-row,,50.0,10
0.283,0.982,-0.237,leverage-high-row,,50.0,10
0.266,0.935,-0.197,leverage-high-row,,50.0,10
0.278,0.908,-0.281,leverage-high-row,,50.0,10
0.267,0.944,-0.269,leverage-high-row,,50.0,10
0.251,0.972,-0.257,leverage-high-row,,50.0,10
0.235,0.963,-0.218,leverage-high-row,,50.0,10
0.244,0.972,-0.264,leverage-high-row,,50.0,10
0.224,1.018,-0.286,leverage-high-row,,50.0,10
0.204,1.05,-0.312,leverage-high-row,,50.0,10
0.223,1.045,-0.251,leverage-high-row,,50.0,10
0.249,1.012,-0.191,leverage-high-row,,50.0,10
0.251,0.984,-0.252,leverage-high-row,,50.0,10
0.248,0.929,-0.272,leverage-high-row,,50.0,10
0.258,0.919,-0.213,leverage-high-row,,50.0,10
0.254,0.948,-0.13,leverage-high-row,,50.0,10
0.215,0.95,-0.144,leverage-high-row,,50.0,10
0.192,0.935,-0.227,leverage-high-row,,50.0,10
0.205,0.964,-0.233,leverage-high-row,,50.0,10
0.233,0.97,-0.208,leverage-high-row,,50.0,10
0.24,0.952,-0.22,leverage-high-row,,50.0,10
0.228,0.952,-0.224,leverage-high-row,,50.0,10
0.224,0.96,-0.208,leverage-high-row,,50.0,10
0.224,0.964,-0.244,leverage-high-row,,50.0,10
0.22,0.971,-0.296,leverage-high-row,,50.0,10
0.209,0.984,-0.283,leverage-high-row,,50.0,10
0.21,0.984,-0.258,leverage-high-row,,50.0,10
0.224,0.978,-0.251,leverage-high-row,,50.0,10
0.218,0.962,-0.244,leverage-high-row,,50.0,10
0.211,0.949,-0.232,leverage-high-row,,50.0,10
0.211,0.965,-0.256,leverage-high-row,,50.0,10
0.2,1.008,-0.257,leverage-high-row,,50.0,10
0.202,1.003,-0.231,leverage-high-row,,50.0,10
